#! /c/iverilog/bin/vvp
:ivl_version "0.9.7 " "(v0_9_7)";
    %set/v v00A47C80_0, 8, 4;
    %movi 8, 4, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %movi 8, 8, 4;
    %set/v v00A47C80_0, 8, 4;
    %movi 8, 12, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %movi 8, 9, 4;
    %set/v v00A47C80_0, 8, 4;
    %movi 8, 13, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %movi 8, 10, 4;
    %set/v v00A47C80_0, 8, 4;
    %set/v v00A436C8_0, 1, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %movi 8, 11, 4;
    %set/v v00A47C80_0, 8, 4;
    %movi 8, 14, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %movi 8, 12, 4;
    %set/v v00A47C80_0, 8, 4;
    %movi 8, 10, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %movi 8, 13, 4;
    %set/v v00A47C80_0, 8, 4;
    %movi 8, 11, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %movi 8, 14, 4;
    %set/v v00A47C80_0, 8, 4;
    %movi 8, 9, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %set/v v00A47C80_0, 1, 4;
    %movi 8, 8, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %set/v v00A47C80_0, 1, 4;
    %movi 8, 8, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %set/v v00A47C80_0, 0, 4;
    %set/v v00A436C8_0, 0, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %set/v v00A47C80_0, 1, 4;
    %movi 8, 8, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %movi 8, 5, 4;
    %set/v v00A47C80_0, 8, 4;
    %movi 8, 7, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %vpi_call 2 67 "$display", "----- Testbench Completed -----";
    %vpi_call 2 68 "$finish";
    %end;
    .thread T_5;
# The file index is used to find the file name in the following table.
:file_names 4;
    "N/A";
    "<interactive>";
    "Exp5_Graycoder/TB/Graycoder_tb.v";
    "Exp5_Graycoder/Design/Graycoder.v";
